"","timestamp","samples","duration","signal_freq","signal_bw","max_signal","noise","receiver","station","sig_diff","fstamp","behaviour","timediff","tag","exmp"
"2451786",2020-07-17 23:14:20,459344,0.0096,150198.378367188,8750,74.742439,-68.442245,"1","mof_rts_00013",0.0290947605972178,2020-07-18 01:14:20,"time_drift",0.107616662979126,"A",21
"2446910",2020-07-17 23:14:20,135184,0.0096,150198.6328125,3750,56.807213,-68.932831,"0","mof_rts_00013",0.225350551394513,2020-07-18 01:14:20,"time_drift",0.403903007507324,"A",21
"2456513",2020-07-17 23:14:21,313856,0.0096,150198.4375,2500,55.480347,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:21,"time_drift",0.0458931922912598,"A",21
"2451787",2020-07-17 23:14:21,462320,0.0096,150197.601742188,11250,74.755104,-68.442245,"1","mof_rts_00013",0.805719760595821,2020-07-18 01:14:21,"time_drift",0.0980169773101807,"A",21
"2446911",2020-07-17 23:14:21,138112,0.0096,150198.529414062,3750,58.046806,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:21,"time_drift",0.0501220226287842,"A",21
"2456514",2020-07-17 23:14:21,316784,0.0096,150198.1818125,3125,57.035667,-67.811584,"2","mof_rts_00013",0.225649448606418,2020-07-18 01:14:21,"time_drift",0.0458931922912598,"A",21
"2451788",2020-07-17 23:14:21,465296,0.0128,150198.5694375,8750,74.914276,-68.442245,"1","mof_rts_00013",0.161975551396608,2020-07-18 01:14:21,"time_drift",0.0879900455474854,"A",21
"2446912",2020-07-17 23:14:21,141040,0.0096,150198.566171875,4375,57.874825,-68.932831,"0","mof_rts_00013",0.1587099263852,2020-07-18 01:14:21,"time_drift",0.050123929977417,"A",21
"2456515",2020-07-17 23:14:22,319728,0.0096,150198.4375,2500,56.436749,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:22,"time_drift",0.0426967144012451,"A",21
"2451789",2020-07-17 23:14:22,468272,0.0128,150198.834734375,13750,74.734856,-68.442245,"1","mof_rts_00013",0.427272426401032,2020-07-18 01:14:22,"time_drift",0.082021951675415,"A",21
"2446913",2020-07-17 23:14:22,143968,0.0096,150198.375,3750,57.949085,-68.932831,"0","mof_rts_00013",0.0324619486054871,2020-07-18 01:14:22,"time_drift",0.0501258373260498,"A",21
"2456516",2020-07-17 23:14:22,322656,0.0096,150198.66071875,3125,56.101707,-67.811584,"2","mof_rts_00013",0.253256801399402,2020-07-18 01:14:22,"time_drift",0.085951566696167,"A",21
"2451790",2020-07-17 23:14:22,471248,0.0128,150198.203117188,9375,74.89698,-68.442245,"1","mof_rts_00013",0.204344760597451,2020-07-18 01:14:22,"time_drift",0.0756151676177979,"A",21
"2446914",2020-07-17 23:14:23,146912,0.0096,150198.59375,3750,58.26078,-68.932831,"0","mof_rts_00013",0.186288051394513,2020-07-18 01:14:23,"time_drift",0.0469272136688232,"A",21
"2456517",2020-07-17 23:14:23,325600,0.0096,150198.562492188,2500,54.689877,-67.811584,"2","mof_rts_00013",0.155030239402549,2020-07-18 01:14:23,"time_drift",0.0955493450164795,"A",21
"2451791",2020-07-17 23:14:23,474224,0.0096,150198.50328125,9375,74.664764,-68.442245,"1","mof_rts_00013",0.0958193014084827,2020-07-18 01:14:23,"time_drift",0.0628187656402588,"A",21
"2446915",2020-07-17 23:14:23,149840,0.0096,150198.3035625,5625,61.096977,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:23,"time_drift",0.284987449645996,"A",21
"2460457",2020-07-17 23:14:23,293008,0.0096,150198.958320312,3750,53.715889,-67.698227,"3","mof_rts_00013",0.550858363392763,2020-07-18 01:14:23,"time_drift",0.115715026855469,"A",21
"2456518",2020-07-17 23:14:24,328528,0.0096,150198.4375,2500,55.521061,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:24,"time_drift",0.0426888465881348,"A",21
"2451792",2020-07-17 23:14:24,477200,0.0096,150198.009867188,10000,74.748878,-68.442245,"1","mof_rts_00013",0.397594760608627,2020-07-18 01:14:24,"time_drift",0.0532190799713135,"A",21
"2446916",2020-07-17 23:14:24,152768,0.0096,150198.345585938,3750,59.141655,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:14:24,"time_drift",0.291386604309082,"A",21
"2460458",2020-07-17 23:14:24,295952,0.0096,150199.04165625,4375,54.414177,-67.698227,"3","mof_rts_00013",0.634194301383104,2020-07-18 01:14:24,"time_drift",0.109315872192383,"A",21
"2456519",2020-07-17 23:14:24,331472,0.0096,150198.562492188,2500,54.773239,-67.811584,"2","mof_rts_00013",0.155030239402549,2020-07-18 01:14:24,"time_drift",0.039492130279541,"A",21
"2451793",2020-07-17 23:14:24,480176,0.0096,150198.125,10000,74.761971,-68.442245,"1","mof_rts_00013",0.282461948605487,2020-07-18 01:14:24,"time_drift",0.0468199253082275,"A",21
"2446917",2020-07-17 23:14:24,155712,0.0096,150198.552632812,4375,60.818642,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:24,"time_drift",0.0469214916229248,"A",21
"2460459",2020-07-17 23:14:25,298912,0.0128,150199.103257812,5625,53.682873,-67.698227,"3","mof_rts_00013",0.695795863401145,2020-07-18 01:14:25,"time_drift",0.10931396484375,"A",21
"2456520",2020-07-17 23:14:25,334400,0.0096,150198.645828125,3125,55.242538,-67.811584,"2","mof_rts_00013",0.23836617640336,2020-07-18 01:14:25,"time_drift",0.039492130279541,"A",21
"2451794",2020-07-17 23:14:25,483152,0.0096,150198.198523438,8750,73.634567,-68.442245,"1","mof_rts_00013",0.208938510593725,2020-07-18 01:14:25,"time_drift",0.0372202396392822,"A",21
"2446918",2020-07-17 23:14:25,158640,0.0096,150198.3035625,5625,61.380165,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:25,"time_drift",0.0469233989715576,"A",21
"2460460",2020-07-17 23:14:25,301888,0.0128,150199.044109375,4375,52.761452,-67.698227,"3","mof_rts_00013",0.636647426406853,2020-07-18 01:14:25,"time_drift",0.0965137481689453,"A",21
"2456521",2020-07-17 23:14:25,337344,0.0096,150198.522726562,2500,54.641144,-67.811584,"2","mof_rts_00013",0.115264613385079,2020-07-18 01:14:25,"time_drift",0.127547264099121,"A",21
"2451795",2020-07-17 23:14:25,486144,0.0128,150198.311164062,10000,73.547859,-68.442245,"1","mof_rts_00013",0.0962978866009507,2020-07-18 01:14:25,"time_drift",0.0207903385162354,"A",21
"2446919",2020-07-17 23:14:25,161568,0.0096,150198.020828125,5000,59.188854,-68.932831,"0","mof_rts_00013",0.38663382359664,2020-07-18 01:14:25,"time_drift",0.0469233989715576,"A",21
"2460461",2020-07-17 23:14:26,304832,0.0096,150198.645828125,3125,54.144264,-67.698227,"3","mof_rts_00013",0.23836617640336,2020-07-18 01:14:26,"time_drift",0.0933151245117188,"A",21
"2456522",2020-07-17 23:14:26,340272,0.0096,150198.352273438,2500,55.174839,-67.811584,"2","mof_rts_00013",0.0551885105960537,2020-07-18 01:14:26,"time_drift",0.039492130279541,"A",21
"2451796",2020-07-17 23:14:26,489120,0.0096,150198.263882812,8750,73.632545,-68.442245,"1","mof_rts_00013",0.143579136609333,2020-07-18 01:14:26,"time_drift",0.018017053604126,"A",21
"2446920",2020-07-17 23:14:26,164512,0.0096,150198.529414062,3750,59.297356,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:26,"time_drift",0.208188056945801,"A",21
"2460462",2020-07-17 23:14:26,307328,0.0096,150199.249992188,5000,50.206459,-66.481804,"3","mof_rts_00013",0.842530239402549,2020-07-18 01:14:26,"time_drift",0.102397918701172,"A",21
"2460463",2020-07-17 23:14:26,307792,0.0096,150198.352273438,2500,53.390488,-67.698227,"3","mof_rts_00013",0.0551885105960537,2020-07-18 01:14:26,"time_drift",0.0869159698486328,"A",21
"2456523",2020-07-17 23:14:26,343216,0.0096,150198.4375,2500,55.698235,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:26,"time_drift",0.0362954139709473,"A",21
"2451797",2020-07-17 23:14:27,492096,0.0096,150198.256578125,9375,74.065994,-68.442245,"1","mof_rts_00013",0.15088382360409,2020-07-18 01:14:27,"time_drift",0.00841546058654785,"A",21
"2446921",2020-07-17 23:14:27,167440,0.0096,150198.345585938,3750,58.536407,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:14:27,"time_drift",0.0469272136688232,"A",21
"2456524",2020-07-17 23:14:27,346160,0.0096,150198.562492188,2500,54.605762,-67.811584,"2","mof_rts_00013",0.155030239402549,2020-07-18 01:14:27,"time_drift",0.155169486999512,"A",21
"2446922",2020-07-17 23:14:27,170384,0.0096,150198.529414062,3750,58.790703,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:27,"time_drift",0.00117850303649902,"A",21
"2451798",2020-07-17 23:14:27,495088,0.0096,150198.229164062,9375,74.588318,-68.442245,"1","mof_rts_00013",0.178297886595828,2020-07-18 01:14:27,"time_drift",0.0425481796264648,"A",21
"2456525",2020-07-17 23:14:28,349088,0.0096,150198.352273438,2500,54.688065,-67.811584,"2","mof_rts_00013",0.0551885105960537,2020-07-18 01:14:28,"time_drift",0.0362954139709473,"A",21
"2446923",2020-07-17 23:14:28,173312,0.0096,150198.281242188,3750,59.809868,-68.932831,"0","mof_rts_00013",0.126219760597451,2020-07-18 01:14:28,"time_drift",0.0107800960540771,"A",21
"2451799",2020-07-17 23:14:28,498080,0.0128,150198.111695312,9375,74.570724,-68.442245,"1","mof_rts_00013",0.295766636612825,2020-07-18 01:14:28,"time_drift",0.319009065628052,"A",21
"2460464",2020-07-17 23:14:28,316688,0.0096,150198.798078125,3750,53.725517,-67.698227,"3","mof_rts_00013",0.390616176387994,2020-07-18 01:14:28,"time_drift",0.06451416015625,"A",21
"2460465",2020-07-17 23:14:28,317216,0.0128,150198.894226562,4375,49.337521,-66.481804,"3","mof_rts_00013",0.486764613393461,2020-07-18 01:14:28,"time_drift",0.00464630126953125,"A",21
"2456526",2020-07-17 23:14:28,352032,0.0096,150198.5576875,3125,55.073311,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:28,"time_drift",0.155169486999512,"A",21
"2446924",2020-07-17 23:14:28,176256,0.0096,150198.40278125,4375,58.594868,-68.932831,"0","mof_rts_00013",0.00468069859198295,2020-07-18 01:14:28,"time_drift",0.0437266826629639,"A",21
"2460466",2020-07-17 23:14:29,319664,0.0096,150198.84615625,3750,53.440083,-67.698227,"3","mof_rts_00013",0.438694301381474,2020-07-18 01:14:29,"time_drift",0.0581150054931641,"A",21
"2456527",2020-07-17 23:14:29,354976,0.0096,150198.4375,2500,55.583801,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:29,"time_drift",0.155169486999512,"A",21
"2446925",2020-07-17 23:14:29,179200,0.0096,150198.625,3750,59.227623,-68.932831,"0","mof_rts_00013",0.217538051394513,2020-07-18 01:14:29,"time_drift",0.39110279083252,"A",21
"2446926",2020-07-17 23:14:30,182128,0.0096,150198.552632812,4375,59.415436,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:30,"time_drift",0.391100883483887,"A",21
"2456528",2020-07-17 23:14:30,360848,0.0096,150198.3125,2500,54.758972,-67.811584,"2","mof_rts_00013",0.0949619486054871,2020-07-18 01:14:30,"time_drift",0.155169486999512,"A",21
"2446927",2020-07-17 23:14:30,185072,0.0096,150198.529414062,3750,59.354603,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:30,"time_drift",0.38790225982666,"A",21
"2456529",2020-07-17 23:14:31,363792,0.0096,150198.522726562,2500,55.302094,-67.811584,"2","mof_rts_00013",0.115264613385079,2020-07-18 01:14:31,"time_drift",0.151972770690918,"A",21
"2446928",2020-07-17 23:14:31,188000,0.0096,150198.365382812,3750,59.162621,-68.932831,"0","mof_rts_00013",0.0420791366195772,2020-07-18 01:14:31,"time_drift",0.358582496643066,"A",21
"2460467",2020-07-17 23:14:31,331520,0.0096,150198.933820312,4375,53.051815,-67.684334,"3","mof_rts_00013",0.526358363393229,2020-07-18 01:14:31,"time_drift",0.0293178558349609,"A",21
"2456530",2020-07-17 23:14:31,366736,0.0096,150198.66071875,3125,56.986412,-67.811584,"2","mof_rts_00013",0.253256801399402,2020-07-18 01:14:31,"time_drift",0.151965141296387,"A",21
"2446929",2020-07-17 23:14:31,190944,0.0096,150198.229164062,4375,58.869473,-68.932831,"0","mof_rts_00013",0.178297886595828,2020-07-18 01:14:31,"time_drift",0.361786842346191,"A",21
"2460468",2020-07-17 23:14:32,334480,0.0096,150198.8068125,3125,52.521278,-67.698227,"3","mof_rts_00013",0.399350551393582,2020-07-18 01:14:32,"time_drift",0.0229148864746094,"A",21
"2456531",2020-07-17 23:14:32,369680,0.0096,150198.5576875,3125,54.573536,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:32,"time_drift",0.151965141296387,"A",21
"2446930",2020-07-17 23:14:32,193888,0.0096,150198.645828125,4375,59.532959,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:14:32,"time_drift",0.36818790435791,"A",21
"2460469",2020-07-17 23:14:32,337456,0.0096,150198.59375,2500,52.700226,-67.698227,"3","mof_rts_00013",0.186288051394513,2020-07-18 01:14:32,"time_drift",0.0133152008056641,"A",21
"2456532",2020-07-17 23:14:32,372624,0.0096,150198.541671875,2500,53.003223,-67.811584,"2","mof_rts_00013",0.134209926385665,2020-07-18 01:14:32,"time_drift",0.151968955993652,"A",21
"2446931",2020-07-17 23:14:32,196832,0.0096,150198.529414062,3750,58.218826,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:32,"time_drift",0.37138843536377,"A",21
"2460470",2020-07-17 23:14:33,340416,0.0096,150198.854164062,3750,55.172684,-67.698227,"3","mof_rts_00013",0.446702113404172,2020-07-18 01:14:33,"time_drift",0.0101127624511719,"A",21
"2456533",2020-07-17 23:14:33,375568,0.0096,150198.522726562,2500,53.29512,-67.811584,"2","mof_rts_00013",0.115264613385079,2020-07-18 01:14:33,"time_drift",0.151968955993652,"A",21
"2446932",2020-07-17 23:14:33,199776,0.0096,150198.625,3750,58.333214,-68.932831,"0","mof_rts_00013",0.217538051394513,2020-07-18 01:14:33,"time_drift",0.378302574157715,"A",21
"2456534",2020-07-17 23:14:34,378512,0.0096,150198.4375,2500,55.165356,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:34,"time_drift",0.148772239685059,"A",21
"2446933",2020-07-17 23:14:34,202704,0.0096,150198.482148438,3750,57.728256,-68.932831,"0","mof_rts_00013",0.0746864893881138,2020-07-18 01:14:34,"time_drift",0.378300666809082,"A",21
"2456535",2020-07-17 23:14:34,381456,0.0096,150198.4375,2500,55.31076,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:34,"time_drift",0.148764610290527,"A",21
"2446934",2020-07-17 23:14:34,205648,0.0096,150198.345585938,3750,60.667587,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:14:34,"time_drift",0.378302574157715,"A",21
"2456536",2020-07-17 23:14:35,384400,0.0096,150198.5576875,3125,56.343636,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:35,"time_drift",0.148764610290527,"A",21
"2446935",2020-07-17 23:14:35,208592,0.0096,150198.345585938,3750,58.458069,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:14:35,"time_drift",0.375103950500488,"A",21
"2460471",2020-07-17 23:14:35,352304,0.0096,150198.8068125,3125,54.520634,-67.698227,"3","mof_rts_00013",0.399350551393582,2020-07-18 01:14:35,"time_drift",0.043048620223999,"A",21
"2456537",2020-07-17 23:14:35,387344,0.0096,150198.5576875,3125,57.842617,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:35,"time_drift",0.148768663406372,"A",21
"2446936",2020-07-17 23:14:35,211536,0.0096,150198.66071875,3125,55.872162,-68.932831,"0","mof_rts_00013",0.253256801399402,2020-07-18 01:14:35,"time_drift",0.375102043151855,"A",21
"2460472",2020-07-17 23:14:36,355280,0.0096,150198.6875,3125,53.475914,-67.698227,"3","mof_rts_00013",0.280038051394513,2020-07-18 01:14:36,"time_drift",0.0366401672363281,"A",21
"2456538",2020-07-17 23:14:36,390288,0.0096,150198.5576875,3125,57.149513,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:36,"time_drift",0.148768424987793,"A",21
"2446937",2020-07-17 23:14:36,214480,0.0096,150198.541664062,3750,56.456627,-68.932831,"0","mof_rts_00013",0.134202113404172,2020-07-18 01:14:36,"time_drift",0.371903419494629,"A",21
"2456539",2020-07-17 23:14:36,393232,0.0096,150198.437507812,3750,57.104942,-67.811584,"2","mof_rts_00013",0.0300458633864764,2020-07-18 01:14:36,"time_drift",0.148772239685059,"A",21
"2446938",2020-07-17 23:14:37,217424,0.0096,150198.529414062,3750,58.761662,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:37,"time_drift",0.371899604797363,"A",21
"2460473",2020-07-17 23:14:37,361232,0.0096,150198.867179688,3750,55.067261,-67.698227,"3","mof_rts_00013",0.459717739402549,2020-07-18 01:14:37,"time_drift",0.0238456726074219,"A",21
"2456540",2020-07-17 23:14:37,396176,0.0096,150198.522726562,2500,56.58189,-67.811584,"2","mof_rts_00013",0.115264613385079,2020-07-18 01:14:37,"time_drift",0.148764610290527,"A",21
"2446939",2020-07-17 23:14:37,220368,0.0096,150198.3035625,5625,59.67144,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:37,"time_drift",0.36870288848877,"A",21
"2460474",2020-07-17 23:14:38,364208,0.0096,150198.84615625,3750,53.842812,-67.698227,"3","mof_rts_00013",0.438694301381474,2020-07-18 01:14:38,"time_drift",0.0174446105957031,"A",21
"2456541",2020-07-17 23:14:38,399120,0.0096,150198.4375,2500,56.459972,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:38,"time_drift",0.148764610290527,"A",21
"2446940",2020-07-17 23:14:38,223312,0.0096,150198.4375,5000,60.672501,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:38,"time_drift",0.36870288848877,"A",21
"2456542",2020-07-17 23:14:38,402064,0.0096,150198.5576875,3125,57.005322,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:38,"time_drift",0.148768424987793,"A",21
"2446941",2020-07-17 23:14:38,226256,0.0096,150198.3035625,5625,60.779984,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:38,"time_drift",0.36550235748291,"A",21
"2460475",2020-07-17 23:14:39,370160,0.0096,150199.27884375,4375,53.751511,-67.698227,"3","mof_rts_00013",0.871381801407551,2020-07-18 01:14:39,"time_drift",0.00784659385681152,"A",21
"2456543",2020-07-17 23:14:39,405008,0.0096,150198.66071875,3125,57.075611,-67.811584,"2","mof_rts_00013",0.253256801399402,2020-07-18 01:14:39,"time_drift",0.148768663406372,"A",21
"2446942",2020-07-17 23:14:39,229200,0.0096,150198.4375,3750,60.871346,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:39,"time_drift",0.36550235748291,"A",21
"2460476",2020-07-17 23:14:39,373152,0.0096,150198.6875,3125,52.366631,-67.698227,"3","mof_rts_00013",0.280038051394513,2020-07-18 01:14:39,"time_drift",0.143813133239746,"A",21
"2446943",2020-07-17 23:14:40,232144,0.0096,150198.3035625,5625,60.977795,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:40,"time_drift",0.36550235748291,"A",21
"2456544",2020-07-17 23:14:40,410912,0.0096,150198.4375,2500,56.683697,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:40,"time_drift",0.145567893981934,"A",21
"2446944",2020-07-17 23:14:40,235088,0.0096,150198.1875,5000,60.442635,-68.932831,"0","mof_rts_00013",0.219961948605487,2020-07-18 01:14:40,"time_drift",0.362301826477051,"A",21
"2456545",2020-07-17 23:14:41,413856,0.0096,150198.5576875,3125,55.725674,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:41,"time_drift",0.145567893981934,"A",21
"2446945",2020-07-17 23:14:41,238032,0.0096,150198.552632812,4375,60.148602,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:41,"time_drift",0.362301826477051,"A",21
"2460477",2020-07-17 23:14:41,382096,0.0096,150198.645828125,3125,51.741592,-67.698227,"3","mof_rts_00013",0.23836617640336,2020-07-18 01:14:41,"time_drift",0.0767974853515625,"A",21
"2460478",2020-07-17 23:14:41,382496,0.0096,150199.09090625,3125,48.703865,-67.684334,"3","mof_rts_00013",0.683444301394047,2020-07-18 01:14:41,"time_drift",0.0446157455444336,"A",21
"2446946",2020-07-17 23:14:41,240976,0.0096,150198.3035625,5625,60.224319,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:41,"time_drift",0.362301826477051,"A",21
"2456546",2020-07-17 23:14:42,419760,0.0096,150198.5576875,3125,56.511787,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:42,"time_drift",0.142367362976074,"A",21
"2446947",2020-07-17 23:14:42,243920,0.0096,150198.020828125,5000,60.833458,-68.932831,"0","mof_rts_00013",0.38663382359664,2020-07-18 01:14:42,"time_drift",0.362301826477051,"A",21
