"","timestamp","samples","duration","signal_freq","signal_bw","max_signal","noise","receiver","station","sig_diff","fstamp","behaviour","timediff","tag","exmp"
"2460479",2020-07-17 23:14:42,387648,0.0128,150198.897054688,4375,49.262821,-67.698227,"3","mof_rts_00013",0.489592739380896,2020-07-18 01:14:42,"time_drift",0.0278127193450928,"A",21
"2460480",2020-07-17 23:14:42,388064,0.0096,150198.8194375,2500,51.447659,-67.698227,"3","mof_rts_00013",0.411975551396608,2020-07-18 01:14:42,"time_drift",0.108614921569824,"A",21
"2446948",2020-07-17 23:14:43,246880,0.0096,150198.645828125,4375,60.067062,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:14:43,"time_drift",0.355904579162598,"A",21
"2456547",2020-07-17 23:14:43,425664,0.0096,150198.4375,2500,56.112869,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:43,"time_drift",0.142367362976074,"A",21
"2446949",2020-07-17 23:14:43,249824,0.0096,150198.4375,5000,60.703342,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:43,"time_drift",0.355900764465332,"A",21
"2456548",2020-07-17 23:14:44,428624,0.0096,150198.645828125,3125,56.450726,-67.811584,"2","mof_rts_00013",0.23836617640336,2020-07-18 01:14:44,"time_drift",0.049755334854126,"A",21
"2460481",2020-07-17 23:14:44,394064,0.0096,150199.2410625,3750,54.696888,-67.698227,"3","mof_rts_00013",0.833600551384734,2020-07-18 01:14:44,"time_drift",0.0894155502319336,"A",21
"2446950",2020-07-17 23:14:44,252768,0.0096,150198.345585938,3750,60.37981,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:14:44,"time_drift",0.355900764465332,"A",21
"2456549",2020-07-17 23:14:44,431568,0.0096,150198.5576875,3125,56.291115,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:44,"time_drift",0.0561485290527344,"A",21
"2460482",2020-07-17 23:14:44,397024,0.0096,150198.541664062,3750,55.143517,-67.698227,"3","mof_rts_00013",0.134202113404172,2020-07-18 01:14:44,"time_drift",0.0862150192260742,"A",21
"2446951",2020-07-17 23:14:44,255728,0.0096,150198.519734375,5000,60.567463,-68.932831,"0","mof_rts_00013",0.112272426398704,2020-07-18 01:14:44,"time_drift",0.352704048156738,"A",21
"2456550",2020-07-17 23:14:45,434528,0.0096,150198.4375,2500,55.515442,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:45,"time_drift",0.0625572204589844,"A",21
"2460483",2020-07-17 23:14:45,400032,0.0096,150198.942304688,3750,55.585815,-67.698227,"3","mof_rts_00013",0.534842739405576,2020-07-18 01:14:45,"time_drift",0.0766134262084961,"A",21
"2446952",2020-07-17 23:14:45,258672,0.0096,150198.552632812,4375,60.512333,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:45,"time_drift",0.352700233459473,"A",21
"2456551",2020-07-17 23:14:45,437488,0.0096,150198.645828125,3125,56.005371,-67.811584,"2","mof_rts_00013",0.23836617640336,2020-07-18 01:14:45,"time_drift",0.0657539367675781,"A",21
"2460484",2020-07-17 23:14:45,402992,0.0096,150198.791664062,3750,58.440094,-67.698227,"3","mof_rts_00013",0.384202113404172,2020-07-18 01:14:45,"time_drift",0.0734128952026367,"A",21
"2446953",2020-07-17 23:14:45,261632,0.0096,150198.645828125,4375,60.765465,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:14:45,"time_drift",0.349499702453613,"A",21
"2456552",2020-07-17 23:14:46,440432,0.0096,150198.46590625,3125,56.590408,-67.811584,"2","mof_rts_00013",0.0584443013940472,2020-07-18 01:14:46,"time_drift",0.0753517150878906,"A",21
"2460485",2020-07-17 23:14:46,405984,0.0096,150198.819445312,4375,60.419064,-67.698227,"3","mof_rts_00013",0.411983363388572,2020-07-18 01:14:46,"time_drift",0.0638151168823242,"A",21
"2446954",2020-07-17 23:14:46,264576,0.0096,150198.552632812,4375,60.017166,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:46,"time_drift",0.349503517150879,"A",21
"2456553",2020-07-17 23:14:47,443392,0.0096,150198.5576875,3125,56.688538,-67.811584,"2","mof_rts_00013",0.150225551391486,2020-07-18 01:14:47,"time_drift",0.139166831970215,"A",21
"2446955",2020-07-17 23:14:47,267536,0.0096,150198.552632812,4375,60.074463,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:47,"time_drift",0.346299171447754,"A",21
"2456554",2020-07-17 23:14:47,446352,0.0096,150198.4375,2500,56.570175,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:47,"time_drift",0.0817604064941406,"A",21
"2460486",2020-07-17 23:14:47,411936,0.0096,150198.541664062,3750,58.002136,-67.698227,"3","mof_rts_00013",0.134202113404172,2020-07-18 01:14:47,"time_drift",0.0542097091674805,"A",21
"2446956",2020-07-17 23:14:47,270496,0.0096,150198.157890625,5000,60.195755,-68.932831,"0","mof_rts_00013",0.249571323598502,2020-07-18 01:14:47,"time_drift",0.34630298614502,"A",21
"2456555",2020-07-17 23:14:48,449312,0.0096,150198.4375,2500,56.287014,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:48,"time_drift",0.0817527770996094,"A",21
"2460487",2020-07-17 23:14:48,414912,0.0128,150198.593742188,4375,57.907425,-67.684334,"3","mof_rts_00013",0.186280239402549,2020-07-18 01:14:48,"time_drift",0.0542135238647461,"A",21
"2446957",2020-07-17 23:14:48,273440,0.0096,150198.4375,5000,60.20277,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:48,"time_drift",0.34310245513916,"A",21
"2456556",2020-07-17 23:14:48,452272,0.0096,150198.317304688,3125,55.899052,-67.811584,"2","mof_rts_00013",0.0901572605944239,2020-07-18 01:14:48,"time_drift",0.0913505554199219,"A",21
"2460488",2020-07-17 23:14:48,417904,0.0096,150199.0625,3750,57.354103,-67.698227,"3","mof_rts_00013",0.655038051394513,2020-07-18 01:14:48,"time_drift",0.044611930847168,"A",21
"2446958",2020-07-17 23:14:48,276400,0.0096,150198.322367188,4375,60.251427,-68.932831,"0","mof_rts_00013",0.0850947606086265,2020-07-18 01:14:48,"time_drift",0.339901924133301,"A",21
"2456557",2020-07-17 23:14:49,455232,0.0096,150198.269234375,3125,56.572426,-67.811584,"2","mof_rts_00013",0.138227573595941,2020-07-18 01:14:49,"time_drift",0.0945549011230469,"A",21
"2460489",2020-07-17 23:14:49,420880,0.0096,150198.6328125,3750,56.764275,-67.698227,"3","mof_rts_00013",0.225350551394513,2020-07-18 01:14:49,"time_drift",0.0414152145385742,"A",21
"2446959",2020-07-17 23:14:49,279360,0.0096,150198.529414062,3750,60.796192,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:49,"time_drift",0.336701393127441,"A",21
"2456558",2020-07-17 23:14:49,458192,0.0096,150198.522726562,2500,56.293167,-67.811584,"2","mof_rts_00013",0.115264613385079,2020-07-18 01:14:49,"time_drift",0.132766008377075,"A",21
"2446960",2020-07-17 23:14:50,282304,0.0096,150198.21875,5625,60.808475,-68.932831,"0","mof_rts_00013",0.188711948605487,2020-07-18 01:14:50,"time_drift",0.336701393127441,"A",21
"2456559",2020-07-17 23:14:50,461152,0.0096,150198.4375,2500,56.263882,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:50,"time_drift",0.104160308837891,"A",21
"2460490",2020-07-17 23:14:50,426864,0.0128,150198.977265625,5000,58.034,-67.698227,"3","mof_rts_00013",0.569803676393349,2020-07-18 01:14:50,"time_drift",0.0286092758178711,"A",21
"2446961",2020-07-17 23:14:50,285264,0.0096,150198.552632812,4375,60.19165,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:50,"time_drift",0.333504676818848,"A",21
"2456560",2020-07-17 23:14:51,464112,0.0096,150198.4375,2500,56.034035,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:51,"time_drift",0.107357025146484,"A",21
"2460491",2020-07-17 23:14:51,429824,0.0096,150198.566171875,4375,57.873882,-67.698227,"3","mof_rts_00013",0.1587099263852,2020-07-18 01:14:51,"time_drift",0.0254087448120117,"A",21
"2446962",2020-07-17 23:14:51,288224,0.0096,150198.3035625,5625,60.074471,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:14:51,"time_drift",0.238100290298462,"A",21
"2456561",2020-07-17 23:14:51,467072,0.0096,150198.317304688,3125,56.014606,-67.811584,"2","mof_rts_00013",0.0901572605944239,2020-07-18 01:14:51,"time_drift",0.113750457763672,"A",21
"2460492",2020-07-17 23:14:51,432816,0.0096,150198.83928125,3125,57.69334,-67.698227,"3","mof_rts_00013",0.431819301389623,2020-07-18 01:14:51,"time_drift",0.0190153121948242,"A",21
"2446963",2020-07-17 23:14:51,291184,0.0096,150198.552632812,4375,60.484112,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:51,"time_drift",0.327099800109863,"A",21
"2456562",2020-07-17 23:14:52,470032,0.0096,150198.66071875,3125,56.604679,-67.811584,"2","mof_rts_00013",0.253256801399402,2020-07-18 01:14:52,"time_drift",0.116954803466797,"A",21
"2460493",2020-07-17 23:14:52,435792,0.0096,150198.798078125,3750,55.307774,-67.698227,"3","mof_rts_00013",0.390616176387994,2020-07-18 01:14:52,"time_drift",0.0158147811889648,"A",21
"2446964",2020-07-17 23:14:52,294144,0.0096,150198.552632812,4375,60.394299,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:52,"time_drift",0.327103614807129,"A",21
"2460494",2020-07-17 23:14:53,438768,0.0096,150198.66071875,3125,56.405659,-67.698227,"3","mof_rts_00013",0.253256801399402,2020-07-18 01:14:53,"time_drift",0.0126142501831055,"A",21
"2446965",2020-07-17 23:14:53,297104,0.0096,150198.645828125,4375,60.17617,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:14:53,"time_drift",0.32390308380127,"A",21
"2456563",2020-07-17 23:14:53,475968,0.0096,150198.522726562,2500,56.130844,-67.811584,"2","mof_rts_00013",0.115264613385079,2020-07-18 01:14:53,"time_drift",0.129565238952637,"A",21
"2446966",2020-07-17 23:14:53,300064,0.0096,150198.552632812,4375,60.20816,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:53,"time_drift",0.32070255279541,"A",21
"2456564",2020-07-17 23:14:54,478928,0.0096,150198.4375,2500,55.759335,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:54,"time_drift",0.123348474502563,"A",21
"2460495",2020-07-17 23:14:54,444736,0.0128,150199.117648438,3750,56.369186,-67.698227,"3","mof_rts_00013",0.710186489392072,2020-07-18 01:14:54,"time_drift",0.00621700286865234,"A",21
"2446967",2020-07-17 23:14:54,303024,0.0096,150198.4375,3750,60.242859,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:54,"time_drift",0.32070255279541,"A",21
"2446968",2020-07-17 23:14:54,305984,0.0096,150198.552632812,4375,60.415459,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:54,"time_drift",0.000187873840332031,"A",21
"2460496",2020-07-17 23:14:54,447728,0.0096,150198.867179688,3750,56.534286,-67.698227,"3","mof_rts_00013",0.459717739402549,2020-07-18 01:14:54,"time_drift",0.317314147949219,"A",21
"2456565",2020-07-17 23:14:55,484864,0.0096,150198.4375,2500,56.211178,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:55,"time_drift",0.126368761062622,"A",21
"2446969",2020-07-17 23:14:55,308944,0.0096,150198.125,4375,60.168468,-68.932831,"0","mof_rts_00013",0.282461948605487,2020-07-18 01:14:55,"time_drift",0.317502021789551,"A",21
"2456566",2020-07-17 23:14:55,487824,0.0096,150198.4375,2500,56.183647,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:55,"time_drift",0.129565477371216,"A",21
"2446970",2020-07-17 23:14:56,311920,0.0096,150198.645828125,4375,60.251484,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:14:56,"time_drift",0.00658512115478516,"A",21
"2460497",2020-07-17 23:14:56,453680,0.0096,150198.579539062,3125,55.502991,-67.698227,"3","mof_rts_00013",0.172077113384148,2020-07-18 01:14:56,"time_drift",0.304519653320312,"A",21
"2456567",2020-07-17 23:14:56,490800,0.0096,150198.317304688,3125,56.01186,-67.811584,"2","mof_rts_00013",0.0901572605944239,2020-07-18 01:14:56,"time_drift",0.126368522644043,"A",21
"2446971",2020-07-17 23:14:56,314880,0.0096,150198.322367188,4375,60.093319,-68.932831,"0","mof_rts_00013",0.0850947606086265,2020-07-18 01:14:56,"time_drift",0.00658512115478516,"A",21
"2460498",2020-07-17 23:14:56,456688,0.016,150198.346773438,7500,56.043056,-67.698227,"3","mof_rts_00013",0.0606885105953552,2020-07-18 01:14:56,"time_drift",0.304515838623047,"A",21
"2446972",2020-07-17 23:14:57,317840,0.0096,150198.092101562,5000,59.884239,-68.932831,"0","mof_rts_00013",0.315360386593966,2020-07-18 01:14:57,"time_drift",0.0129899978637695,"A",21
"2460499",2020-07-17 23:14:57,459632,0.0096,150199.04165625,3750,55.173004,-67.698227,"3","mof_rts_00013",0.634194301383104,2020-07-18 01:14:57,"time_drift",0.294910430908203,"A",21
"2456568",2020-07-17 23:14:57,496736,0.0096,150198.317304688,3125,55.235794,-67.811584,"2","mof_rts_00013",0.0901572605944239,2020-07-18 01:14:57,"time_drift",0.126360893249512,"A",21
"2446973",2020-07-17 23:14:57,320816,0.0096,150198.529414062,3750,59.771645,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:14:57,"time_drift",0.0129938125610352,"A",21
"2460500",2020-07-17 23:14:57,462608,0.0096,150198.489585938,3125,55.802319,-67.698227,"3","mof_rts_00013",0.0821239893848542,2020-07-18 01:14:57,"time_drift",0.291709899902344,"A",21
"2456569",2020-07-17 23:14:58,499712,0.0096,150198.509609375,3750,55.895626,-67.811584,"2","mof_rts_00013",0.102147426398005,2020-07-18 01:14:58,"time_drift",0.123164176940918,"A",21
"2446974",2020-07-17 23:14:58,323776,0.0096,150198.4375,5000,60.249771,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:14:58,"time_drift",0.0193872451782227,"A",21
"2460501",2020-07-17 23:14:58,465600,0.0096,150199.134609375,3750,55.663361,-67.698227,"3","mof_rts_00013",0.727147426398005,2020-07-18 01:14:58,"time_drift",0.285316467285156,"A",21
"2446975",2020-07-17 23:14:58,326736,0.0096,150198.020828125,5000,59.863461,-68.932831,"0","mof_rts_00013",0.38663382359664,2020-07-18 01:14:58,"time_drift",0.0225839614868164,"A",21
"2460502",2020-07-17 23:14:59,468576,0.0096,150199.01040625,3750,56.000877,-67.698227,"3","mof_rts_00013",0.602944301383104,2020-07-18 01:14:59,"time_drift",0.278915405273438,"A",21
"2446976",2020-07-17 23:14:59,329712,0.0096,150198.552632812,4375,60.307167,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:14:59,"time_drift",0.298298835754395,"A",21
"2446977",2020-07-17 23:15:00,332688,0.0096,150198.645828125,4375,60.28355,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:15:00,"time_drift",0.295102119445801,"A",21
"2446978",2020-07-17 23:15:00,335648,0.0096,150198.4375,5000,59.906975,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:15:00,"time_drift",0.295105934143066,"A",21
"2446979",2020-07-17 23:15:01,338624,0.0096,150198.552632812,4375,60.345493,-68.932831,"0","mof_rts_00013",0.145170863397652,2020-07-18 01:15:01,"time_drift",0.0225915908813477,"A",21
"2460503",2020-07-17 23:15:01,480464,0.0096,150198.75,1875,51.374969,-67.698227,"3","mof_rts_00013",0.342538051394513,2020-07-18 01:15:01,"time_drift",0.269313812255859,"A",21
"2446980",2020-07-17 23:15:01,341600,0.0096,150198.713234375,4375,60.699329,-68.932831,"0","mof_rts_00013",0.30577242639265,2020-07-18 01:15:01,"time_drift",0.0225839614868164,"A",21
"2460504",2020-07-17 23:15:01,483440,0.0096,150198.958320312,3750,56.834316,-67.698227,"3","mof_rts_00013",0.550858363392763,2020-07-18 01:15:01,"time_drift",0.26611328125,"A",21
"2446981",2020-07-17 23:15:02,344560,0.0096,150198.229164062,4375,60.293655,-68.932831,"0","mof_rts_00013",0.178297886595828,2020-07-18 01:15:02,"time_drift",0.288704872131348,"A",21
"2446982",2020-07-17 23:15:03,347536,0.0096,150198.3035625,5625,60.34993,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:15:03,"time_drift",0.186899423599243,"A",21
"2446983",2020-07-17 23:15:03,350512,0.0096,150198.322367188,4375,60.429581,-68.932831,"0","mof_rts_00013",0.0850947606086265,2020-07-18 01:15:03,"time_drift",0.0193872451782227,"A",21
"2460505",2020-07-17 23:15:03,492336,0.0096,150198.552632812,4375,62.251873,-67.698227,"3","mof_rts_00013",0.145170863397652,2020-07-18 01:15:03,"time_drift",0.262916564941406,"A",21
"2446984",2020-07-17 23:15:04,353488,0.0096,150198.4375,5000,59.946838,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:15:04,"time_drift",0.27910327911377,"A",21
"2446985",2020-07-17 23:15:04,356464,0.0096,150198.4375,5000,60.252842,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:15:04,"time_drift",0.0161905288696289,"A",21
"2460506",2020-07-17 23:15:04,498272,0.0096,150198.645828125,4375,59.963509,-67.684334,"3","mof_rts_00013",0.23836617640336,2020-07-18 01:15:04,"time_drift",0.172798156738281,"A",21
"2460507",2020-07-17 23:15:05,499232,0.0192,150198.541664062,8124.999512,49.58189,-67.698227,"3","mof_rts_00013",0.134202113404172,2020-07-18 01:15:05,"time_drift",0.0869178771972656,"A",21
"2446986",2020-07-17 23:15:05,359440,0.0096,150198.1875,5000,60.134277,-68.932831,"0","mof_rts_00013",0.219961948605487,2020-07-18 01:15:05,"time_drift",0.275906562805176,"A",21
"2446987",2020-07-17 23:15:06,362416,0.0096,150198.3035625,5625,59.938354,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:15:06,"time_drift",0.272706031799316,"A",21
"2446988",2020-07-17 23:15:06,365392,0.0096,150198.345585938,3750,60.243092,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:15:06,"time_drift",0.170894861221313,"A",21
"2446989",2020-07-17 23:15:07,368384,0.0096,150198.529414062,3750,58.87413,-68.932831,"0","mof_rts_00013",0.121952113404404,2020-07-18 01:15:07,"time_drift",0.266301155090332,"A",21
"2446990",2020-07-17 23:15:07,371360,0.0096,150198.645828125,4375,58.886204,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:15:07,"time_drift",0.263100624084473,"A",21
"2446991",2020-07-17 23:15:08,374336,0.0096,150198.47221875,4375,58.904903,-68.932831,"0","mof_rts_00013",0.0647568013810087,2020-07-18 01:15:08,"time_drift",0.259903907775879,"A",21
"2446992",2020-07-17 23:15:09,377328,0.0096,150198.40278125,4375,59.407116,-68.932831,"0","mof_rts_00013",0.00468069859198295,2020-07-18 01:15:09,"time_drift",0.256695747375488,"A",21
"2446993",2020-07-17 23:15:09,380304,0.0096,150198.345585938,3750,60.017723,-68.932831,"0","mof_rts_00013",0.0618760106153786,2020-07-18 01:15:09,"time_drift",0.253499031066895,"A",21
"2446994",2020-07-17 23:15:10,383296,0.0096,150198.645828125,4375,59.870827,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:15:10,"time_drift",0.250302314758301,"A",21
"2446995",2020-07-17 23:15:10,386288,0.0096,150198.645828125,4375,61.154541,-68.932831,"0","mof_rts_00013",0.23836617640336,2020-07-18 01:15:10,"time_drift",0.247097969055176,"A",21
"2446996",2020-07-17 23:15:11,389264,0.0096,150198.4375,5000,60.954067,-68.932831,"0","mof_rts_00013",0.0300380513945129,2020-07-18 01:15:11,"time_drift",0.243901252746582,"A",21
"2446997",2020-07-17 23:15:12,392256,0.0096,150198.3035625,5625,61.823906,-68.932831,"0","mof_rts_00013",0.103899448615266,2020-07-18 01:15:12,"time_drift",0.240704536437988,"A",21
"2446998",2020-07-17 23:15:12,395248,0.0128,150198.315210938,5625,62.330929,-68.932831,"0","mof_rts_00013",0.0922510106174741,2020-07-18 01:15:12,"time_drift",0.240704536437988,"A",21
"2446999",2020-07-17 23:15:13,398224,0.0096,150198.260867188,6250,65.053421,-68.932831,"0","mof_rts_00013",0.146594760619337,2020-07-18 01:15:13,"time_drift",0.237500190734863,"A",21
"2447000",2020-07-17 23:15:13,401216,0.0128,150198.151039062,6250,66.026558,-68.932831,"0","mof_rts_00013",0.256422886595828,2020-07-18 01:15:13,"time_drift",0.237500190734863,"A",21
"2447001",2020-07-17 23:15:14,404192,0.0096,150198.260867188,6250,64.911896,-68.932831,"0","mof_rts_00013",0.146594760619337,2020-07-18 01:15:14,"time_drift",0.23430347442627,"A",21
"2456570",2020-07-17 23:15:14,5648,0.0096,150198.4375,2500,55.779762,-67.811584,"2","mof_rts_00013",0.0300380513945129,2020-07-18 01:15:14,"time_drift",0.143209934234619,"A",21
"2447002",2020-07-17 23:15:15,407168,0.0096,150198.409085938,5625,63.778786,-68.932831,"0","mof_rts_00013",0.001623989403015,2020-07-18 01:15:15,"time_drift",0.23430347442627,"A",21
